證券代號,投標開始日,近一月營收,近一月營收年增率,近一月營收月增率,營收增長規律性_R2,營收風險波動率_cv,近五月成長次數比率
6695,2022-10-17,83667.0,-0.209,-0.018,0.705,0.151,0.25
6697,2019-12-06,65033.0,-0.326,-0.32,0.306,0.292,0.5
6698,2019-11-05,68323.0,0.171,0.302,0.209,0.19,0.5
6703,2020-09-25,117191.0,0.432,0.038,0.154,0.04,0.5
6706,2019-11-29,270760.0,-0.333,0.081,0.472,0.131,0.5
6708,2022-12-09,20886.0,0.041,-0.039,0.921,0.178,0.0
6712,2020-12-18,12859.0,1.882,1.505,0.007,0.289,0.5
6715,2019-11-22,231183.0,-0.069,0.53,0.063,0.207,0.75
6716,2020-03-09,37498.0,0.319,-0.12,0.887,0.186,0.25
6719,2021-12-23,562786.0,0.628,0.017,0.488,0.012,0.5
6720,2024-11-14,44082.0,0.347,0.053,0.209,0.043,0.75
6721,2022-04-11,219572.0,0.212,0.002,0.456,0.068,0.5
6722,2025-12-31,415598.0,-0.112,-0.007,0.126,0.041,0.5
6725,2025-12-12,359966.0,-0.07,0.284,0.046,0.127,0.5
6727,2020-11-11,80289.0,-0.433,-0.229,0.436,0.302,0.25
6728,2020-12-07,122456.0,0.242,0.147,0.093,0.091,0.5
6730,2025-11-25,37381.0,-0.041,-0.122,0.612,0.052,0.25
6732,2020-05-19,269574.0,-0.384,-0.358,0.496,0.185,0.25
6733,2021-01-08,151.0,10000.0,4.033,0.152,0.647,0.5
6735,2022-04-11,55015.0,0.089,-0.093,0.688,0.312,0.5
6739,2024-08-13,37018.0,0.263,0.095,0.433,0.043,0.75
6741,2021-05-05,72026.0,0.16,-0.107,0.636,0.103,0.25
6742,2023-11-15,48758.0,-0.612,-0.117,0.775,0.152,0.75
6743,2020-11-24,554748.0,1.235,-0.159,0.371,0.09,0.5
6751,2020-12-07,80868.0,-0.159,1.14,0.068,0.288,0.5
6752,2020-11-20,115058.0,0.128,0.242,0.608,0.109,0.75
6753,2023-02-16,294329.0,1.466,-0.499,0.012,0.341,0.5
6754,2020-08-05,290393.0,-0.457,0.094,0.048,0.062,0.75
6756,2020-12-04,179312.0,0.056,0.004,0.898,0.058,1.0
6761,2021-10-19,166048.0,0.442,0.072,0.002,0.067,0.5
6762,2020-11-30,50556.0,0.297,-0.077,0.245,0.12,0.5
6763,2022-02-22,101483.0,0.122,-0.199,0.079,0.096,0.5
6767,2021-01-05,11825.0,-0.183,0.283,0.438,0.149,0.75
6770,2021-11-16,6720797.0,0.705,0.09,0.948,0.071,1.0
6771,2024-05-02,52391.0,0.034,-0.076,0.008,0.111,0.5
6776,2021-03-11,1266629.0,-0.077,-0.074,0.733,0.066,0.25
6782,2022-11-08,249787.0,0.321,0.011,0.039,0.14,0.5
6785,2024-01-04,468472.0,584.59,inf,0.0,1.996,0.5
6788,2021-09-07,90099.0,0.771,0.058,0.014,0.11,0.75
6789,2022-06-10,949900.0,0.362,0.156,0.792,0.133,0.75
6790,2021-09-07,689395.0,-0.131,-0.109,0.682,0.07,0.5
6791,2022-10-25,44797.0,0.058,-0.133,0.063,0.056,0.5
6792,2021-11-18,144635.0,0.144,-0.028,0.501,0.04,0.25
6794,2024-05-06,1430.0,-0.742,2.075,0.316,0.917,0.5
6796,2022-05-12,28645.0,-0.187,-0.298,0.005,0.173,0.5
6799,2022-04-21,114987.0,0.447,0.038,0.291,0.042,0.75
6804,2022-03-11,243621.0,0.565,0.081,0.139,0.104,0.75
6805,2023-10-20,590533.0,0.439,0.041,0.901,0.081,1.0
6806,2021-10-26,440402.0,1.468,0.733,0.662,0.28,1.0
6811,2022-07-20,606007.0,0.455,-0.473,0.102,0.4,0.5
6821,2023-05-02,45791.0,-0.086,-0.031,0.921,0.052,0.0
6823,2022-06-10,93523.0,0.517,0.159,0.008,0.192,0.5
6829,2022-02-18,172206.0,1.371,0.109,0.939,0.125,1.0
6830,2022-08-11,156716.0,0.205,-0.035,0.723,0.107,0.75
6831,2025-11-06,308122.0,0.773,-0.084,0.718,0.113,0.25
6834,2022-08-12,75439.0,-0.346,-0.127,0.876,0.135,0.25
6835,2022-10-21,201712.0,-0.197,-0.177,0.734,0.087,0.25
6838,2024-07-22,0.0,10000.0,-1.0,0.0,1.901,0.5
6840,2023-03-06,67207.0,0.025,0.426,0.071,0.129,0.5
6841,2023-02-07,4088.0,2.395,-0.653,0.186,0.555,0.5
6843,2022-11-01,95729.0,1.094,0.057,0.621,0.084,0.75
6844,2024-02-16,291411.0,0.002,0.042,0.03,0.032,0.5
6846,2023-04-24,62069.0,0.055,-0.245,0.036,0.175,0.5
6855,2022-09-16,37189.0,0.201,-0.267,0.05,0.139,0.5
6856,2023-10-05,32880.0,0.025,0.032,0.0,0.041,0.75
6859,2022-11-08,62850.0,0.122,-0.249,0.858,0.177,0.25
6861,2023-03-07,166849.0,0.135,0.156,0.029,0.094,0.5
6865,2022-12-21,55000.0,-0.011,0.02,0.614,0.2,0.75
6870,2023-08-25,48095.0,0.063,0.007,0.373,0.089,0.5
6872,2025-02-14,368.0,10000.0,0.051,0.583,1.44,0.5
6874,2022-11-24,94486.0,0.915,0.645,0.206,0.253,0.5
6875,2024-03-06,0.0,10000.0,-1.0,0.0,2.0,0.25
6877,2023-05-29,28187.0,0.322,3.862,0.005,0.498,0.75
6881,2024-04-30,134413.0,0.608,-0.051,0.41,0.111,0.25
6884,2025-12-02,132936.0,0.273,0.257,0.788,0.151,1.0
6885,2024-11-26,201.0,10000.0,5.091,0.0,1.194,0.5
6890,2024-05-22,3534655.0,0.5,0.18,0.241,0.156,0.75
6894,2023-11-09,86158.0,0.229,0.293,0.854,0.223,0.75
6895,2023-08-02,23374.0,-0.356,-0.417,0.152,0.165,0.75
6899,2024-03-15,61456.0,-0.448,-0.237,0.806,0.131,0.0
6901,2023-08-30,38029.0,-0.988,1.041,0.0,1.251,0.75
6903,2024-05-22,372651.0,0.9,0.207,0.808,0.205,0.75
6904,2023-11-15,67989.0,0.114,-0.297,0.121,0.11,0.25
6906,2023-12-25,42144.0,0.143,-0.043,0.252,0.066,0.5
6907,2026-01-14,217125.0,0.7,0.318,0.876,0.219,1.0
6909,2025-05-06,23764.0,-0.121,-0.566,0.584,0.525,0.25
6910,2025-11-26,32822.0,0.39,0.012,0.004,0.071,0.75
6913,2024-09-10,192981.0,0.145,0.043,0.54,0.054,0.75
6914,2024-04-12,375546.0,0.161,-0.03,0.183,0.054,0.25
6916,2023-11-15,155830.0,-0.343,0.026,0.515,0.073,0.75
6918,2025-05-23,62017.0,0.057,-0.183,0.007,0.078,0.5
6919,2024-09-11,11116.0,10000.0,-0.084,0.0,0.848,0.25
6922,2023-10-20,107725.0,-0.005,0.296,0.345,0.103,0.5
6923,2024-09-04,129948.0,0.355,-0.048,0.913,0.173,0.25
6925,2025-05-13,16286.0,-0.009,0.038,0.654,0.046,0.75
6928,2024-04-25,206661.0,0.041,0.053,0.013,0.2,0.5
6929,2024-03-08,267005.0,0.133,-0.044,0.001,0.019,0.5
6931,2024-12-25,88812.0,0.141,0.041,0.086,0.024,0.5
6936,2025-04-11,103976.0,-0.027,-0.091,0.647,0.075,0.25
6937,2023-11-22,383580.0,1.564,3.287,0.336,0.68,0.5
6944,2025-05-13,1127621.0,0.276,-0.018,0.562,0.124,0.25
6951,2024-05-31,56818.0,0.321,0.193,0.42,0.125,0.75
6952,2024-05-23,88808.0,0.012,-0.112,0.951,0.116,0.0
6953,2024-04-22,114494.0,0.192,-0.046,0.668,0.18,0.75
6955,2024-11-21,21388.0,0.394,0.231,0.182,0.107,0.5
6958,2024-07-31,1019512.0,0.097,0.208,0.028,0.085,0.5
6961,2026-01-07,259748.0,-0.143,0.043,0.469,0.183,0.5
6965,2025-02-14,1720171.0,0.13,-0.166,0.411,0.107,0.5
6967,2024-09-04,118396.0,-0.019,-0.183,0.072,0.082,0.5
6968,2024-07-25,228636.0,0.052,0.013,0.007,0.008,0.75
6969,2024-08-20,15764.0,0.118,1.211,0.095,0.276,0.25
6971,2025-09-16,164138.0,-0.144,-0.146,0.682,0.182,0.25
6982,2024-11-28,126159.0,0.072,0.105,0.065,0.097,0.75
6994,2024-12-25,344029.0,2.539,1.488,0.612,0.479,0.75
6996,2024-11-20,258000.0,0.144,0.113,0.257,0.049,0.5
6997,2024-11-26,341181.0,-0.178,0.018,0.34,0.027,0.5
7547,2025-07-14,30625.0,0.033,-0.061,0.764,0.13,0.5
7556,2020-10-12,34180.0,0.058,0.021,0.748,0.077,0.25
7584,2024-07-05,137196.0,2.37,0.894,0.553,0.463,0.5
7610,2025-08-25,119064.0,0.246,0.008,0.01,0.046,0.75
7631,2025-02-25,74989.0,1.397,0.467,0.105,0.185,0.5
7642,2025-05-07,71987.0,0.227,-0.28,0.029,0.215,0.25
7703,2024-10-23,182232.0,1.157,-0.083,0.5,0.206,0.5
7704,2024-11-26,64995.0,0.253,-0.148,0.365,0.09,0.5
7705,2024-11-06,504004.0,0.064,-0.092,0.361,0.037,0.5
7708,2024-10-25,191763.0,0.065,-0.057,0.333,0.046,0.5
7709,2025-02-05,37736.0,-0.484,-0.778,0.631,0.566,0.5
7711,2025-11-04,1888423.0,0.297,-0.407,0.567,0.385,0.75
7712,2024-12-06,116620.0,0.03,0.126,0.281,0.068,0.5
7713,2025-02-04,80734.0,-0.029,0.011,0.013,0.039,0.75
7714,2024-12-25,212196.0,0.543,1.116,0.455,0.351,0.5
7715,2024-12-25,205877.0,-0.577,0.462,0.491,0.175,0.75
7716,2025-10-09,147906.0,-0.131,-0.115,0.822,0.063,0.25
7717,2025-10-31,49820.0,-0.03,-0.157,0.347,0.157,0.25
7718,2025-02-25,151730.0,-0.034,-0.324,0.124,0.129,0.5
7721,2025-07-14,37432.0,-0.321,-0.255,0.033,0.12,0.5
7722,2024-11-15,592204.0,0.316,0.064,0.952,0.047,1.0
7723,2025-04-15,372795.0,-0.14,-0.082,0.944,0.124,0.0
7728,2025-02-13,21300.0,0.077,-0.133,0.297,0.189,0.25
7730,2025-10-16,56681.0,-0.241,0.005,0.013,0.44,0.5
7732,2024-12-24,100186.0,0.052,0.115,0.205,0.204,0.5
7734,2025-02-06,125764.0,-0.048,-0.322,0.038,0.232,0.5
7736,2025-02-25,145842.0,0.522,0.129,0.415,0.049,0.75
7738,2025-09-26,51202.0,0.411,-0.077,0.515,0.05,0.75
7740,2025-05-29,100363.0,17.936,0.79,0.074,0.284,0.25
7743,2025-05-05,83798.0,1.151,0.356,0.123,0.404,0.5
7744,2025-11-12,205230.0,0.32,0.177,0.416,0.11,0.5
7747,2025-06-26,122358.0,0.016,-0.042,0.57,0.07,0.25
7750,2025-09-02,970501.0,0.236,0.024,0.858,0.199,0.25
7751,2025-08-11,171183.0,0.902,0.068,0.744,0.061,0.75
7753,2025-07-23,79143.0,0.595,-0.015,0.034,0.078,0.5
7757,2025-10-01,194607.0,0.072,-0.142,0.052,0.073,0.5
7765,2025-08-22,141828.0,-0.043,-0.263,0.107,0.134,0.75
7767,2025-11-25,210778.0,-0.297,-0.059,0.717,0.145,0.75
7769,2025-11-12,3025370.0,0.944,0.036,0.983,0.052,1.0
7770,2025-11-25,49947.0,0.012,0.163,0.186,0.081,0.5
7777,2025-12-05,51231.0,0.64,1.591,0.0,329.242,0.5
7780,2025-08-25,147044.0,0.431,-0.015,0.147,0.114,0.5
7782,2025-10-09,60613.0,-0.032,-0.038,0.708,0.091,0.5
7786,2025-11-03,1100923.0,0.862,-0.198,0.14,0.092,0.25
7788,2025-09-26,506170.0,0.004,-0.034,0.044,0.02,0.25
7791,2025-10-09,239334.0,0.027,-0.169,0.009,0.069,0.75
7795,2025-12-31,362596.0,1.156,1.675,0.343,0.496,0.5
7799,2025-08-29,884.0,10000.0,-0.211,0.071,0.343,0.25
7805,2025-12-05,597084.0,0.114,0.091,0.633,0.082,0.75
7810,2025-12-08,85706.0,1.372,1.139,0.551,0.377,0.5
8028,2018-06-20,171289.0,0.056,-0.079,0.691,0.075,0.75
8045,2024-11-21,102075.0,-0.649,-0.262,0.122,0.554,0.25
8089,2020-09-03,241243.0,0.59,-0.101,0.325,0.078,0.75
8102,2025-12-05,35470.0,-0.134,0.136,0.261,0.148,0.5
8104,2018-12-26,200112.0,-0.051,-0.047,0.678,0.047,0.5
8162,2024-02-20,64263.0,-0.073,-0.322,0.521,0.14,0.25
8227,2022-11-30,76888.0,1.095,-0.377,0.272,0.379,0.25
8272,2024-10-02,38801.0,0.431,0.185,0.168,0.266,0.75
8279,2016-09-05,68392.0,0.56,0.026,0.932,0.048,0.75
8284,2020-04-27,148669.0,0.173,0.045,0.085,0.068,0.5
8342,2017-11-03,88029.0,-0.538,0.103,0.097,0.057,0.75
8367,2018-08-21,130812.0,0.068,-0.033,0.748,0.073,0.25
8415,2016-08-18,880168.0,-0.068,0.121,0.046,0.049,0.75
8438,2022-02-18,355047.0,0.221,0.057,0.015,0.078,0.75
8440,2018-03-08,47348.0,0.086,-0.27,0.001,0.12,0.75
8473,2016-08-19,221994.0,1.179,0.438,0.223,0.162,0.5
8478,2017-11-21,538178.0,27.564,4.08,0.342,0.639,0.75
8487,2024-03-11,73547.0,-0.518,0.15,0.152,0.091,0.75
8489,2017-04-07,68965.0,-0.001,0.342,0.141,0.138,0.5
1341,2018-12-05,250848.0,0.12,,,,
2243,2017-09-07,193360.0,3.69,,,,
2250,2021-05-11,291706.0,0.26,,,,
2762,2024-01-04,803513.0,0.1,,,,
4148,2017-05-18,216104.0,0.09,,,,
4439,2019-11-15,452045.0,-0.04,,,,
4552,2016-06-30,716269.0,0.06,,,,
4569,2023-07-11,97862.0,-0.19,,,,
4571,2019-08-27,123374.0,-0.09,,,,
4581,2020-02-17,62787.0,-0.08,,,,
4590,2026-01-14,,,,,,
4945,2020-11-02,,,,,,
5546,2020-04-29,556154.0,0.04,,,,
5547,2026-01-19,,,,,,
6497,2017-05-10,,,,,,
6554,2016-11-22,,,,,,
6573,2017-09-06,174369.0,0.09,,,,
6616,2017-12-20,72767.0,0.17,,,,
6641,2018-09-03,174123.0,0.21,,,,
6671,2018-11-21,185484.0,-0.02,,,,
6747,2020-12-29,,,,,,
6768,2021-03-31,1320386.0,0.02,,,,
6781,2021-03-02,975517.0,2.24,,,,
6807,2022-04-01,371619.0,-0.05,,,,
6862,2024-10-02,206118.0,0.33,,,,
6863,2023-03-01,160919.0,0.05,,,,
6887,2025-02-17,347776.0,0.78,,,,
6933,2023-10-19,477798.0,-0.21,,,,
6934,2026-01-16,41.0,-0.882,-0.996,0.094,1.569,0.25
6957,2024-06-04,289690.0,0.0,,,,
6962,2024-11-06,1915980.0,-0.11,,,,
6988,2024-10-07,73257.0,-0.105,,,,
7749,2025-05-28,114311.0,1.2,,,,
7792,2026-01-13,,,,,,
7823,2026-01-21,,,,,,
8466,2016-10-12,256021.0,-0.09,,,,
8480,2016-12-27,,,,,,
8482,2018-07-26,416926.0,0.09,,,,
8488,2016-11-23,372579.0,1.03,,,,
8497,2018-03-05,,,,,,
8499,2017-11-06,118594.0,-0.04,,,,
