證券代號,投標開始日,撥券日期(上市、上櫃日期),成交量,成交金額,開盤價,最高價,最低價,收盤價,價差,成交筆數,首日收盤溢價率,首日最高溢價率,首日最低溢價率,最低得標加價率,加權平均加價率
6492,2017-03-31,2017-04-24,2615432,411494572,160.5,165.0,146.0,146.0,-16.0,1266,-0.14,-0.028,-0.14,0.225,0.257
6497,2017-05-10,2017-06-01,5042015,276330129,58.0,59.8,50.2,52.2,-16.7,2487,-0.243,-0.132,-0.272,0.0,0.077
6498,2025-05-05,2025-05-20,1461473,128711135,86.0,89.9,85.0,89.0,17.0,1224,0.175,0.187,0.122,0.208,0.262
6499,2016-07-06,2016-07-27,2218292,377052680,169.0,174.5,165.0,165.0,33.0,1578,0.006,0.063,0.006,0.309,0.367
6515,2020-12-30,2021-01-20,1918645,915905364,470.0,506.0,465.0,486.0,0.0,1941,0.319,0.373,0.262,0.241,0.281
6516,2019-04-15,2019-05-06,895000,161310000,180.0,189.0,175.0,180.5,42.5,823,-0.069,-0.025,-0.097,0.775,0.826
6517,2022-11-25,2022-12-15,5619503,316842214,50.6,64.5,50.6,64.0,31.2,3031,0.514,0.526,0.197,0.416,0.443
6526,2023-09-26,2023-10-19,5006963,2088862794,410.0,429.0,400.0,415.0,0.0,6747,-0.046,-0.013,-0.08,0.0,0.078
6527,2019-12-05,2019-12-25,2137114,176792361,81.5,87.1,81.1,86.2,27.4,1568,0.182,0.194,0.112,0.365,0.389
6533,2017-02-20,2017-03-14,5889591,873611618,135.0,199.0,131.0,189.5,0.0,4332,0.777,0.866,0.228,0.911,0.966
6534,2023-12-06,2023-12-21,1015311,83220193,82.0,82.9,80.8,82.4,0.0,535,0.03,0.037,0.01,0.35,0.439
6535,2016-09-05,2016-09-26,6999098,427733172,57.5,64.3,56.3,63.7,9.7,4181,0.129,0.14,-0.002,0.195,0.254
6542,2016-08-19,2016-09-08,1309147,135714500,108.0,108.5,90.0,99.8,-6.2,648,-0.131,-0.056,-0.217,0.152,0.193
6546,2022-05-04,2022-05-24,3161692,374028605,113.0,124.0,112.0,123.0,27.0,2316,0.213,0.223,0.105,0.169,0.215
6547,2018-03-26,2018-04-17,6318250,262049650,40.4,43.5,40.1,41.0,13.0,4376,0.34,0.422,0.311,0.184,0.224
6548,2016-08-25,2016-09-13,925000,128389500,133.0,147.0,130.0,138.0,36.0,693,0.107,0.179,0.043,0.366,0.418
6550,2022-05-16,2022-06-06,6880234,658061680,94.1,98.0,94.0,95.2,0.0,5117,0.126,0.159,0.112,0.024,0.155
6554,2016-11-22,2016-12-12,3286000,177907100,55.8,56.3,50.5,51.4,-4.4,1472,-0.079,0.009,-0.095,0.163,0.221
6556,2017-10-11,2017-10-31,639002,27975441,44.8,46.9,40.3,45.5,15.8,542,0.208,0.245,0.07,0.321,0.395
6558,2018-11-15,2018-12-05,9299751,317470482,30.0,38.0,30.0,37.5,0.0,4449,0.603,0.624,0.282,0.358,0.43
6560,2017-01-04,2017-01-24,2497935,152717015,52.0,70.1,51.7,69.6,38.8,1469,0.936,0.95,0.438,0.381,0.4
6561,2018-05-16,2018-06-05,3203031,672620448,214.0,216.0,204.0,204.0,34.0,2464,0.033,0.094,0.033,0.407,0.452
6568,2016-12-08,2016-12-28,2330974,351625481,144.0,159.0,143.0,153.5,17.5,1615,0.093,0.132,0.018,0.27,0.291
6569,2016-12-01,2016-12-21,1244464,298828936,250.0,258.0,223.0,224.0,39.0,1017,0.048,0.207,0.044,0.355,0.398
6570,2017-11-21,2017-12-11,863002,26849360,32.0,32.5,29.6,29.8,4.6,570,-0.035,0.052,-0.041,0.324,0.372
6573,2017-09-06,2017-09-26,2989000,112312750,38.5,38.55,36.5,37.0,0.0,1590,0.032,0.075,0.018,0.123,0.195
6574,2017-08-15,2017-09-04,711000,98041500,133.0,144.0,133.0,141.0,13.0,564,0.084,0.108,0.023,0.128,0.188
6576,2018-06-08,2018-06-29,2682256,158698248,60.0,60.3,58.0,58.2,13.0,1975,0.06,0.098,0.056,0.33,0.373
6577,2017-03-01,2017-03-21,4651164,465049785,105.0,110.0,85.0,85.7,32.9,3247,0.204,0.546,0.194,0.472,0.523
6578,2018-08-29,2018-09-18,2133545,53450830,24.0,25.7,24.0,24.85,4.85,1057,0.032,0.068,-0.003,0.294,0.324
6579,2017-08-01,2017-08-21,2567000,289993000,114.0,116.5,110.0,112.5,0.0,1757,0.053,0.09,0.029,0.341,0.433
6581,2018-01-10,2018-01-30,5586680,629388700,110.0,117.0,107.5,114.0,0.0,3250,0.101,0.13,0.038,0.343,0.397
6582,2017-05-24,2017-06-14,2332100,168706590,74.7,75.3,70.1,71.2,0.0,1712,-0.049,0.006,-0.063,0.18,0.243
6584,2023-04-27,2023-05-18,1941261,129653325,66.0,69.8,65.2,68.4,32.4,1425,0.054,0.076,0.005,1.08,1.163
6585,2022-04-29,2022-05-20,1818201,112636063,61.0,63.0,60.7,62.7,0.0,1133,0.031,0.036,-0.001,0.017,0.103
6588,2020-06-09,2020-07-01,2803378,429991638,155.0,162.5,145.0,151.0,83.0,2281,0.44,0.549,0.382,0.763,0.82
6589,2019-06-10,2019-06-28,6358781,195059645,30.8,31.5,30.0,31.25,0.4,2941,0.013,0.021,-0.028,0.076,0.144
6590,2018-12-05,2018-12-24,1195534,40570485,38.0,38.0,30.0,32.25,13.1,887,0.435,0.69,0.335,0.285,0.362
6592,2019-11-19,2019-12-09,46515299,4163181400,82.0,100.0,80.0,98.0,0.0,29039,0.403,0.431,0.145,0.332,0.529
6593,2017-10-16,2017-11-03,2161248,97221912,40.2,53.0,40.2,50.0,20.0,1147,0.399,0.483,0.125,0.25,0.322
6596,2017-12-14,2018-01-04,997002,63985829,64.5,65.8,63.3,63.3,0.5,711,0.007,0.047,0.007,0.076,0.132
6597,2025-04-22,2025-05-08,821045,69293806,85.0,86.8,81.6,86.8,0.2,603,0.003,0.003,-0.057,0.029,0.127
6598,2020-05-20,2020-06-09,5639193,598980981,105.0,116.0,95.0,115.5,0.0,3977,0.28,0.286,0.053,1.013,1.255
6606,2023-03-06,2023-03-24,4097350,117528243,29.4,29.4,28.1,28.5,0.0,2656,0.042,0.075,0.027,0.533,0.613
6612,2018-06-28,2018-07-18,3174410,248270443,69.5,88.0,68.9,85.0,38.55,1969,0.491,0.544,0.209,0.474,0.497
6613,2017-12-08,2017-12-28,2177460,391009527,177.0,187.0,173.0,180.5,45.5,1688,0.117,0.157,0.071,0.294,0.341
6614,2025-11-07,2025-11-25,2028113,96587824,47.8,49.4,46.0,47.45,0.0,1704,0.023,0.065,-0.008,0.023,0.19
6615,2018-01-02,2018-01-22,1244000,113488500,90.0,94.9,88.8,90.1,18.1,968,0.055,0.112,0.04,0.37,0.423
6616,2017-12-20,2018-01-10,2035000,49066250,23.0,28.2,22.2,26.85,8.85,1001,0.274,0.338,0.054,0.333,0.405
6617,2024-05-28,2024-06-18,2712683,358165033,130.5,135.5,126.0,132.0,-9.0,2526,-0.065,-0.04,-0.107,0.0,0.123
6620,2025-12-08,2025-12-23,2390615,215399360,91.8,91.8,88.5,89.9,5.6,2180,0.066,0.089,0.049,0.078,0.166
6624,2019-05-08,2019-05-28,991000,63102800,63.0,65.5,61.8,63.6,13.6,624,0.047,0.079,0.018,0.536,0.567
6625,2018-01-18,2018-02-07,2197300,187590700,91.3,91.4,78.0,86.9,0.0,1278,0.193,0.255,0.071,0.221,0.289
6629,2019-05-17,2019-06-06,967000,38327350,41.9,42.0,38.0,38.2,2.6,618,-0.036,0.06,-0.041,0.349,0.413
6637,2024-05-28,2024-06-18,1866423,182911275,91.0,108.0,90.9,104.5,38.5,1410,0.239,0.28,0.078,0.355,0.406
6640,2018-10-02,2018-10-23,850050,33016050,37.5,41.0,37.5,39.6,2.1,518,0.001,0.037,-0.052,0.235,0.266
6641,2018-09-03,2018-09-21,1549686,131071955,85.5,86.5,82.6,83.0,0.0,1121,0.029,0.073,0.024,0.25,0.29
6642,2019-09-02,2019-09-23,1472100,57812150,38.7,40.25,38.6,40.25,10.25,920,0.144,0.144,0.098,0.315,0.348
6643,2019-01-03,2019-01-23,1477777,422320946,290.0,295.0,277.0,281.5,83.5,1227,0.18,0.237,0.161,0.497,0.518
6645,2023-12-01,2023-12-21,1067012,39661298,35.1,38.4,35.1,37.85,0.0,658,0.11,0.126,0.029,0.264,0.364
6649,2019-05-16,2019-06-05,1373000,67663100,49.0,50.6,48.15,48.3,6.3,1085,0.062,0.112,0.058,0.315,0.354
6651,2021-01-12,2021-02-01,2170841,155408887,70.0,73.7,69.8,73.1,22.5,1540,0.125,0.135,0.075,0.332,0.412
6654,2018-10-02,2018-10-23,1319900,97565500,74.5,74.6,73.0,74.1,0.5,805,0.007,0.014,-0.008,0.077,0.128
6655,2018-11-08,2018-11-28,1195500,71531350,60.5,61.5,57.2,60.1,0.0,784,-0.018,0.005,-0.065,0.058,0.177
6657,2023-05-23,2023-06-12,3605882,221346862,61.5,65.5,58.6,65.1,0.0,2595,0.218,0.226,0.097,0.436,0.484
6658,2023-10-13,2023-11-02,1108916,43536894,39.2,41.0,38.15,40.0,0.0,889,0.044,0.07,-0.004,0.452,0.533
6661,2021-01-07,2021-01-27,1184009,36252279,30.5,31.6,29.55,31.15,5.15,793,0.079,0.094,0.023,0.4,0.444
6662,2019-03-06,2019-03-26,806200,42788300,54.0,54.4,51.6,52.0,15.2,634,-0.004,0.042,-0.012,0.623,0.66
6664,2018-08-21,2018-09-12,1359756,85272991,65.0,65.2,59.0,61.2,6.2,1105,-0.046,0.017,-0.08,0.365,0.387
6667,2018-10-24,2018-11-13,710100,26915564,37.5,39.0,37.0,39.0,2.0,534,0.053,0.053,-0.001,0.032,0.092
6668,2018-11-22,2018-12-12,5225762,478055734,92.0,94.2,87.5,89.5,0.0,3601,0.542,0.623,0.508,0.1,0.161
6669,2019-03-07,2019-03-27,7122919,2673135220,370.0,387.0,362.0,378.0,0.0,5431,0.082,0.108,0.036,0.555,0.62
6670,2018-11-28,2018-12-18,8059150,1363541025,170.0,176.5,162.5,163.0,0.0,5032,0.206,0.306,0.202,0.31,0.351
6671,2018-11-21,2018-12-11,1698000,88480800,53.0,53.0,51.1,51.5,0.0,1494,0.242,0.278,0.232,0.223,0.284
6672,2019-03-26,2019-04-17,5337410,503805396,93.7,96.6,92.5,95.0,0.0,2903,0.175,0.195,0.144,0.512,0.535
6674,2018-11-08,2018-11-28,4781592,161195530,31.95,39.95,31.3,39.0,0.0,2282,0.265,0.295,0.015,0.032,0.089
6679,2019-04-18,2019-05-09,1205500,104906800,90.9,90.9,85.4,86.0,16.0,854,-0.008,0.048,-0.015,0.469,0.486
6680,2019-08-26,2019-09-16,386000,28076100,72.5,73.7,71.8,73.0,13.0,314,0.035,0.045,0.018,0.374,0.411
6683,2019-04-01,2019-04-23,1164315,148346450,128.5,130.5,124.0,126.0,51.0,846,0.045,0.083,0.029,0.823,0.848
6684,2021-07-22,2021-08-11,2693734,494958417,206.0,206.0,171.5,174.0,86.0,2134,0.088,0.288,0.073,1.053,1.089
6689,2022-08-23,2022-09-13,1648323,232289975,136.5,146.5,134.0,142.5,0.0,1599,0.043,0.072,-0.019,0.181,0.269
6690,2019-10-08,2019-10-30,1585635,198924050,130.0,133.5,115.0,130.0,75.0,1298,0.245,0.279,0.102,0.9,1.088
6691,2021-12-13,2022-01-03,2123952,501344750,232.0,246.0,229.5,236.0,0.0,1808,-0.002,0.04,-0.03,0.492,0.524
6692,2024-01-15,2024-02-02,1638266,52025232,30.0,33.45,29.5,31.9,1.9,1145,0.015,0.065,-0.061,0.275,0.309
6693,2022-02-08,2022-03-01,1297264,159279591,122.5,129.5,116.0,119.5,3.5,1117,-0.096,-0.02,-0.122,0.347,0.424
6695,2022-10-17,2022-11-04,2320323,79554920,36.0,36.0,33.2,34.1,0.0,1524,-0.057,-0.004,-0.082,0.006,0.081
6697,2019-12-06,2019-12-26,1567800,78894210,50.6,51.8,47.8,47.95,5.35,1124,0.101,0.189,0.097,0.297,0.329
6698,2019-11-05,2019-11-25,2317984,169397732,72.0,75.1,70.2,73.0,0.0,1627,0.018,0.048,-0.021,0.185,0.233
6703,2020-09-25,2020-10-20,1066150,129946650,125.0,127.0,118.0,121.0,24.1,832,-0.034,0.014,-0.058,0.536,0.565
6706,2019-11-29,2019-12-19,3030170,245047246,80.0,83.5,79.0,80.5,0.0,1975,0.132,0.174,0.111,0.398,0.422
6708,2022-12-09,2022-12-29,1463205,90367326,62.5,65.0,59.3,61.9,33.9,1171,0.042,0.094,-0.002,1.24,1.334
6712,2020-12-18,2021-01-08,2254888,373315640,165.5,176.0,160.5,172.5,34.5,1953,0.161,0.185,0.08,0.188,0.292
6715,2019-11-22,2019-12-12,1903223,178405204,92.0,96.0,92.0,93.2,0.0,1441,0.109,0.142,0.094,0.366,0.401
6716,2020-03-09,2020-03-27,830000,40736150,49.5,50.1,48.1,48.25,6.25,543,0.005,0.044,0.002,0.434,0.474
6719,2021-12-23,2022-01-13,2325572,1853338165,800.0,808.0,781.0,800.0,0.0,2970,-0.005,0.005,-0.028,0.566,0.583
6720,2024-11-14,2024-12-04,726262,119677362,164.0,169.5,162.0,163.5,25.5,715,0.018,0.056,0.009,0.298,0.338
6721,2022-04-11,2022-04-29,853732,52390099,61.3,62.3,60.0,60.6,2.6,659,0.041,0.07,0.03,0.155,0.205
6722,2025-12-31,2026-01-16,3047770,136537182,45.0,47.15,40.0,45.8,0.0,2153,0.037,0.067,-0.094,0.269,0.336
6725,2025-12-12,2025-12-30,2360765,707058392,294.0,319.5,285.0,317.5,129.5,3167,0.469,0.478,0.319,0.307,0.345
6727,2020-11-11,2020-12-01,623000,39877900,66.2,66.2,63.1,64.3,11.5,537,0.011,0.041,-0.008,0.3,0.325
6728,2020-12-07,2020-12-25,1198117,62647652,50.0,56.4,46.25,54.9,11.9,791,0.022,0.05,-0.139,0.383,0.449
6730,2025-11-25,2025-12-10,625971,23422438,38.0,38.55,36.3,37.0,5.0,554,0.048,0.091,0.028,0.261,0.291
6732,2020-05-19,2020-06-08,2076828,1580013120,730.0,799.0,730.0,795.0,297.0,1858,0.246,0.252,0.144,0.513,0.538
6733,2021-01-08,2021-01-28,2846601,89136463,30.85,32.5,29.95,31.2,3.2,2049,0.01,0.052,-0.03,0.213,0.279
6735,2022-04-11,2022-04-29,1085816,96108548,89.0,89.5,87.3,88.2,5.2,839,-0.057,-0.043,-0.066,0.131,0.217
6739,2024-08-13,2024-09-02,1821190,259778267,135.0,160.0,132.0,151.5,76.5,1324,0.269,0.34,0.106,0.63,0.751
6741,2021-05-05,2021-05-25,3470068,558600125,145.0,181.0,145.0,167.0,101.0,3136,0.564,0.695,0.358,0.595,0.812
6742,2023-11-15,2023-12-05,3020480,182829145,60.0,63.5,58.0,60.1,0.0,2041,0.134,0.198,0.095,0.25,0.325
6743,2020-11-24,2020-12-14,4303482,529925432,128.0,128.0,117.5,120.0,0.0,2852,0.049,0.119,0.027,0.375,0.43
6747,2020-12-29,2021-01-19,934110,125225150,129.0,140.0,129.0,139.5,39.5,743,0.145,0.149,0.059,0.285,0.34
6751,2020-12-07,2020-12-25,506171,45278570,91.5,91.9,88.0,88.3,28.3,382,-0.031,0.009,-0.034,0.72,0.822
6752,2020-11-20,2020-12-10,547381,34100766,63.0,63.3,60.3,61.1,5.1,475,-0.083,-0.05,-0.095,0.17,0.333
6753,2023-02-16,2023-03-10,5367921,467848608,85.5,90.6,84.6,87.1,0.0,4202,0.139,0.184,0.106,1.625,1.703
6754,2020-08-05,2020-08-25,1262507,72637345,60.9,60.9,54.0,56.5,0.0,965,-0.025,0.051,-0.068,0.586,0.635
6756,2020-12-04,2020-12-24,4645479,1215624576,256.0,275.0,242.5,269.0,0.0,3627,0.12,0.145,0.01,0.34,0.601
6761,2021-10-19,2021-11-08,2215978,353753457,154.0,172.0,137.0,165.0,97.0,1757,0.486,0.549,0.234,0.761,0.796
6762,2020-11-30,2020-12-18,461445,124013630,270.0,272.0,267.0,267.5,-0.5,376,-0.002,0.015,-0.004,0.132,0.173
6763,2022-02-22,2022-03-15,715544,557310847,831.0,831.0,762.0,774.0,14.0,1838,-0.113,-0.048,-0.127,0.185,0.263
6767,2021-01-05,2021-01-25,1212023,44581323,37.5,37.9,36.0,36.9,6.9,810,0.081,0.11,0.054,0.298,0.343
6768,2021-03-31,2021-04-22,8296624,720672812,92.1,95.0,79.2,79.9,0.0,5274,0.09,0.296,0.08,0.643,0.72
6770,2021-11-16,2021-12-06,79437560,6022191832,78.0,78.9,72.1,75.9,0.0,47955,0.195,0.242,0.135,0.439,0.477
6771,2024-05-02,2024-05-17,408080,30103968,71.9,76.5,71.9,74.6,0.0,250,0.087,0.114,0.047,0.359,0.436
6776,2021-03-11,2021-03-31,7531870,452257501,49.5,70.0,49.2,69.7,0.0,5600,1.042,1.05,0.441,0.483,0.53
6781,2021-03-02,2021-03-22,6036692,2496904297,378.0,477.0,368.0,469.0,0.0,4703,0.91,0.943,0.499,0.521,0.637
6782,2022-11-08,2022-11-28,2656663,671264804,245.5,268.0,235.0,260.0,0.0,2324,0.42,0.464,0.283,0.268,0.319
6785,2024-01-04,2024-01-24,3156680,661274889,212.5,218.0,199.5,202.0,52.0,2836,0.125,0.214,0.111,0.399,0.437
6788,2021-09-07,2021-09-29,1452375,289226833,198.5,209.0,193.0,193.5,68.5,1296,0.052,0.136,0.049,0.584,0.619
6789,2022-06-10,2022-06-30,5630387,1840498926,334.0,334.5,317.0,334.0,0.0,5565,0.002,0.003,-0.049,0.223,0.311
6790,2021-09-07,2021-09-29,4395359,246114470,56.0,57.1,55.2,55.8,0.0,3278,0.008,0.031,-0.003,0.205,0.257
6791,2022-10-25,2022-11-14,318958,15425538,48.3,49.6,47.65,47.65,1.65,323,-0.044,-0.005,-0.044,0.18,0.301
6792,2021-11-18,2021-12-08,2896574,546255375,188.0,200.0,179.5,200.0,0.0,2370,0.235,0.235,0.109,0.801,0.834
6794,2024-05-06,2024-05-21,211100,14922490,68.0,75.0,68.0,73.9,0.0,110,0.061,0.076,-0.024,0.34,0.394
6796,2022-05-12,2022-06-01,1358024,71907862,50.5,54.8,50.3,53.8,0.0,985,0.142,0.163,0.068,0.124,0.208
6799,2022-04-21,2022-05-12,1603306,247221903,151.0,161.0,148.5,153.0,0.0,1294,0.046,0.101,0.016,0.19,0.231
6804,2022-03-11,2022-03-31,697105,37373477,54.9,55.2,51.0,52.8,12.8,587,0.03,0.076,-0.005,0.456,0.602
6805,2023-10-20,2023-11-09,5433605,1743927340,297.0,345.0,295.0,330.0,0.0,4992,0.381,0.443,0.234,0.289,0.363
6806,2021-10-26,2021-11-15,6677300,790915504,116.0,125.0,115.5,117.0,0.0,5038,0.121,0.197,0.106,0.112,0.16
6807,2022-04-01,2022-04-25,1893451,75440981,39.4,40.6,38.8,40.35,0.0,901,0.005,0.012,-0.033,0.022,0.113
6811,2022-07-20,2022-08-09,1376541,189648239,134.0,144.0,133.5,136.0,26.0,1198,-0.003,0.056,-0.021,0.223,0.364
6821,2023-05-02,2023-05-22,859274,38402795,44.9,45.6,44.0,44.9,14.9,695,0.018,0.034,-0.002,0.728,0.764
6823,2022-06-10,2022-06-30,329140,33239868,103.0,104.0,99.5,100.0,1.4,325,-0.04,-0.002,-0.045,0.185,0.226
6829,2022-02-18,2022-03-11,1447078,106587784,75.3,75.5,72.0,73.5,7.5,1219,-0.044,-0.018,-0.063,0.343,0.397
6830,2022-08-11,2022-08-31,1461648,174954406,117.0,124.5,115.0,124.5,0.0,1362,0.129,0.129,0.043,0.204,0.268
6831,2025-11-06,2025-11-25,3302113,536443340,152.5,181.0,149.5,178.5,0.0,3111,0.299,0.318,0.088,0.3,0.374
6834,2022-08-12,2022-09-01,3011547,91663764,30.4,31.05,29.5,30.6,0.0,1761,0.099,0.115,0.06,0.056,0.136
