證券代號,投標開始日,撥券日期(上市、上櫃日期),成交量,成交金額,開盤價,最高價,最低價,收盤價,價差,成交筆數,首日收盤溢價率,首日最高溢價率,首日最低溢價率,最低得標加價率,加權平均加價率
6835,2022-10-21,2022-11-10,2415704,90232235,36.8,39.15,35.1,38.65,0.0,1493,0.091,0.106,-0.009,0.107,0.18
6838,2024-07-22,2024-08-13,5850197,240610301,39.05,44.05,38.75,41.95,0.0,3587,0.096,0.151,0.013,0.163,0.275
6840,2023-03-06,2023-03-24,832746,76218013,92.5,92.9,90.2,90.3,22.3,679,0.029,0.059,0.028,0.483,0.51
6841,2023-02-07,2023-03-01,4605973,474908597,98.6,112.5,94.5,110.5,52.9,3594,0.499,0.526,0.282,0.473,0.536
6843,2022-11-01,2022-11-21,1643379,70364599,40.5,45.45,40.5,45.3,10.3,1225,0.241,0.245,0.109,0.156,0.21
6844,2024-02-16,2024-03-08,838704,170140867,210.0,210.0,192.5,198.0,28.0,920,0.021,0.083,-0.007,0.402,0.437
6846,2023-04-24,2023-05-15,754041,72898644,96.5,99.4,94.8,94.8,26.8,627,0.033,0.083,0.033,0.601,0.633
6855,2022-09-16,2022-10-06,754421,68362836,91.0,91.3,89.1,90.0,14.0,476,0.046,0.062,0.036,0.259,0.301
6856,2023-10-05,2023-10-27,1317249,92497075,68.5,72.0,67.2,72.0,7.0,746,0.071,0.071,-0.0,0.135,0.231
6859,2022-11-08,2022-11-28,1212699,146973984,116.0,133.0,110.0,132.0,30.0,1036,0.277,0.287,0.065,0.118,0.216
6861,2023-03-07,2023-03-27,1399729,175077720,120.0,129.0,120.0,128.0,0.0,1340,0.037,0.045,-0.028,1.021,1.064
6862,2024-10-02,2024-10-23,2580016,687543061,260.0,284.0,258.5,259.0,0.0,1890,0.339,0.468,0.336,0.704,0.792
6863,2023-03-01,2023-03-21,3978987,778653589,200.0,207.0,185.5,202.0,0.0,2925,0.516,0.554,0.392,0.627,0.721
6865,2022-12-21,2023-01-11,448722,38055943,84.6,88.7,81.3,82.5,24.5,416,0.021,0.098,0.006,0.643,0.672
6870,2023-08-25,2023-09-14,656935,98881468,148.0,157.0,143.5,148.5,20.5,707,-0.018,0.038,-0.051,0.44,0.512
6872,2025-02-14,2025-03-07,2284882,70747417,32.45,32.45,30.0,30.45,7.05,1655,0.091,0.163,0.075,0.444,0.551
6874,2022-11-24,2022-12-14,1386332,72192788,52.3,53.7,50.6,51.7,6.8,1019,0.152,0.197,0.127,0.075,0.122
6875,2024-03-06,2024-03-26,3113855,293419359,96.8,97.0,91.6,92.0,27.0,2518,0.026,0.082,0.022,0.569,0.655
6877,2023-05-29,2023-06-16,1550799,67642796,43.0,45.3,42.55,43.3,21.3,1062,0.122,0.174,0.102,0.899,0.93
6881,2024-04-30,2024-05-21,262921,61835087,229.0,249.5,224.0,241.0,76.0,364,0.235,0.279,0.148,0.502,0.502
6884,2025-12-02,2025-12-17,635696,28471203,44.0,46.95,41.55,44.75,11.75,562,0.02,0.07,-0.053,0.387,0.463
6885,2024-11-26,2024-12-16,3752122,119011397,31.9,32.8,30.55,31.0,0.0,2035,-0.041,0.015,-0.054,0.005,0.071
6887,2025-02-17,2025-03-10,1436147,125933452,89.9,89.9,84.6,89.3,0.0,1159,-0.017,-0.011,-0.069,0.598,0.748
6890,2024-05-22,2024-06-12,13473270,2136639082,150.0,184.0,142.0,184.0,0.0,7222,0.468,0.468,0.133,0.424,0.622
6894,2023-11-09,2023-11-29,1339931,252415940,193.0,198.0,175.0,180.5,74.5,1051,0.309,0.436,0.269,0.329,0.378
6895,2023-08-02,2023-08-22,619014,87069017,142.5,144.0,134.0,138.0,38.0,667,-0.019,0.024,-0.047,0.499,0.561
6899,2024-03-15,2024-04-08,1483135,104836605,68.9,72.2,68.0,70.8,20.8,1125,0.06,0.081,0.018,0.523,0.549
6901,2023-08-30,2023-09-19,29086502,1373490285,45.2,49.6,45.0,47.7,0.0,18398,0.011,0.051,-0.046,0.056,0.25
6903,2024-05-22,2024-06-12,2023464,383355619,189.5,195.0,185.0,192.0,41.0,1856,0.094,0.111,0.054,0.262,0.313
6904,2023-11-15,2023-12-05,524815,82851612,149.5,178.0,142.0,171.0,90.0,572,0.536,0.599,0.276,0.548,0.567
6906,2023-12-25,2024-01-15,1278926,241792957,191.0,197.0,182.5,186.0,0.0,1352,0.263,0.338,0.239,0.449,0.473
6907,2026-01-14,2026-01-29,5725964,284147637,49.05,53.0,46.8,49.0,19.0,3189,0.271,0.375,0.214,0.38,0.606
6909,2025-05-06,2025-05-21,2112905,87028037,39.5,42.7,39.4,42.2,0.0,1492,0.135,0.148,0.059,0.38,0.488
6910,2025-11-26,2025-12-11,1667774,66028643,40.5,40.95,38.6,39.6,8.6,1160,0.13,0.168,0.101,0.271,0.345
6913,2024-09-10,2024-10-01,1630870,183862439,114.0,123.0,104.0,123.0,22.5,1249,0.221,0.221,0.032,0.199,0.247
6914,2024-04-12,2024-05-03,1472646,285630821,198.0,202.0,185.5,188.5,0.0,1786,0.004,0.076,-0.012,0.516,0.565
6916,2023-11-15,2023-12-05,3091802,90822786,30.3,30.35,28.6,29.2,0.0,1724,0.088,0.131,0.066,0.289,0.342
6918,2025-05-23,2025-06-10,3915084,497388124,115.0,136.0,115.0,135.0,0.0,2904,0.584,0.596,0.349,0.328,0.364
6922,2023-10-20,2023-11-09,781820,81019881,100.0,110.5,99.7,105.0,23.0,684,0.105,0.163,0.049,0.253,0.344
6923,2024-09-04,2024-09-25,2300891,211828161,97.5,97.5,89.1,91.3,0.0,1857,0.045,0.116,0.02,0.254,0.288
6925,2025-05-13,2025-05-28,1816422,123131828,60.0,77.0,60.0,74.8,29.0,1483,0.419,0.461,0.138,0.28,0.335
6928,2024-04-25,2024-05-16,2729621,236033169,86.5,89.5,84.0,85.5,0.0,2397,0.009,0.056,-0.009,0.452,0.552
6929,2024-03-08,2024-03-28,1064322,89507032,86.0,86.0,80.0,83.0,18.0,843,-0.036,-0.001,-0.071,0.507,0.563
6931,2024-12-25,2025-01-15,1170765,93205605,80.8,81.3,77.0,80.0,0.0,1147,0.025,0.041,-0.014,0.282,0.41
6933,2023-10-19,2023-11-08,2340278,461185187,180.0,238.0,180.0,237.5,0.0,1903,0.551,0.554,0.175,0.625,0.914
6934,2026-01-16,2026-02-02,1232578,183744609,150.0,173.0,129.0,164.5,0.0,1168,0.291,0.358,0.012,2.075,2.185
6936,2025-04-11,2025-04-28,2898378,106415708,35.0,39.2,35.0,38.9,0.0,2268,0.15,0.159,0.035,0.288,0.401
6937,2023-11-22,2023-12-12,3823654,770508529,200.5,216.5,189.5,213.0,0.0,2741,0.264,0.285,0.124,0.61,0.685
6944,2025-05-13,2025-05-28,2813448,1085217606,375.0,397.0,368.0,390.0,0.0,3297,0.224,0.246,0.155,0.373,0.411
6951,2024-05-31,2024-06-18,731280,39378359,55.4,55.6,53.0,54.1,0.0,396,0.014,0.042,-0.006,0.109,0.233
6952,2024-05-23,2024-06-13,1559406,81626591,50.2,54.9,49.5,53.1,0.0,1010,-0.071,-0.039,-0.134,0.002,0.143
6953,2024-04-22,2024-05-13,571547,165405654,295.0,298.0,283.5,286.0,69.0,654,0.04,0.084,0.031,0.432,0.459
6955,2024-11-21,2024-12-06,167020,23599940,133.0,147.5,132.0,147.5,0.0,116,0.212,0.212,0.085,0.213,0.262
6957,2024-06-04,2024-06-25,3910567,1102347542,251.0,301.0,251.0,300.0,0.0,2552,0.624,0.63,0.359,0.402,0.539
6958,2024-07-31,2024-08-20,1974823,63313708,33.6,33.8,31.5,31.55,0.0,1775,-0.012,0.058,-0.014,0.131,0.224
6961,2026-01-07,2026-01-22,721883,44585481,62.2,63.5,60.3,61.9,6.9,733,0.015,0.041,-0.011,0.251,0.308
6962,2024-11-06,2024-11-26,18135022,1072594926,65.0,65.1,55.2,57.8,0.0,9456,-0.017,0.107,-0.061,0.508,0.705
6965,2025-02-14,2025-03-07,6134894,1296660514,222.0,225.0,197.0,200.0,0.0,4785,0.011,0.137,-0.004,0.851,0.978
6967,2024-09-04,2024-09-25,1571316,103797738,64.5,70.0,61.2,70.0,20.0,1315,0.184,0.184,0.036,0.313,0.359
6968,2024-07-25,2024-08-14,1030317,85733581,86.0,86.7,80.2,82.6,14.6,957,0.058,0.111,0.027,0.393,0.446
6969,2024-08-20,2024-09-09,729789,26083570,38.85,38.85,33.3,34.5,0.0,448,-0.001,0.125,-0.036,0.168,0.241
6971,2025-09-16,2025-10-02,953806,38406144,40.5,41.55,39.6,40.0,7.8,796,0.017,0.056,0.007,0.357,0.405
6982,2024-11-28,2024-12-18,1001715,52780144,52.0,55.0,51.5,53.7,2.7,853,0.001,0.025,-0.04,0.275,0.315
6988,2024-10-07,2024-10-23,283000,7675250,28.8,32.0,24.5,25.1,0.0,115,-0.112,0.133,-0.133,0.366,0.413
6994,2024-12-25,2025-01-15,2927712,283002462,92.0,102.5,91.6,97.2,0.0,2473,0.104,0.164,0.04,0.163,0.261
6996,2024-11-20,2024-12-10,766178,184874760,236.0,250.0,236.0,238.5,38.5,945,-0.008,0.04,-0.018,0.283,0.322
6997,2024-11-26,2024-12-16,535517,67083512,129.0,130.5,119.0,119.5,18.5,537,-0.039,0.05,-0.043,0.4,0.428
7547,2025-07-14,2025-07-29,2680506,306304890,110.5,126.0,99.0,116.5,56.5,2415,0.22,0.319,0.037,0.86,0.91
7556,2020-10-12,2020-10-30,650830,71109680,115.0,115.0,105.0,106.0,18.0,555,-0.161,-0.09,-0.169,0.55,0.579
7584,2024-07-05,2024-07-25,880351,110089809,119.5,135.0,117.0,130.5,55.5,782,0.175,0.215,0.053,0.731,0.777
7610,2025-08-25,2025-09-09,2444202,285246584,109.0,124.5,108.0,117.0,0.0,2057,0.125,0.197,0.038,1.018,1.371
7631,2025-02-25,2025-03-13,440574,40234560,90.8,93.0,88.7,91.0,0.0,224,0.095,0.119,0.067,0.452,0.484
7642,2025-05-07,2025-05-22,1157193,95062271,81.0,84.3,80.1,83.6,17.4,868,0.144,0.153,0.096,0.225,0.259
7703,2024-10-23,2024-11-13,1335109,215703752,166.5,168.5,148.0,160.0,40.0,1223,0.033,0.088,-0.045,0.416,0.446
7704,2024-11-26,2024-12-16,750918,61461340,80.1,85.2,79.1,79.5,10.5,647,-0.043,0.026,-0.048,0.318,0.384
7705,2024-11-06,2024-11-26,1725891,139512729,85.5,85.9,78.0,78.2,0.0,1578,-0.085,0.006,-0.087,0.432,0.458
7708,2024-10-25,2024-11-15,1126842,116650291,105.5,109.5,100.5,100.5,28.5,1132,0.039,0.132,0.039,0.517,0.558
7709,2025-02-05,2025-02-25,1925504,113483238,56.9,61.2,56.6,61.0,16.0,1384,0.16,0.164,0.077,0.281,0.32
7711,2025-11-04,2025-11-19,2249112,627467110,282.0,296.5,268.5,278.0,0.0,2820,-0.17,-0.115,-0.198,0.179,0.325
7712,2024-12-06,2024-12-26,827951,171356936,204.0,212.5,201.0,206.5,20.5,792,0.039,0.069,0.011,0.181,0.229
7713,2025-02-04,2025-02-24,1059571,72371632,69.7,69.7,67.0,68.0,13.0,879,0.054,0.08,0.039,0.24,0.29
7714,2024-12-25,2025-01-15,410536,36023354,87.5,89.3,87.0,87.1,1.0,439,0.012,0.038,0.011,0.105,0.187
7715,2024-12-25,2025-01-15,1233835,59625060,49.8,49.8,46.5,48.7,9.1,876,0.093,0.118,0.044,0.299,0.35
7716,2025-10-09,2025-10-28,633218,17111468,26.95,28.8,25.5,27.6,6.6,496,0.077,0.124,-0.005,0.323,0.366
7717,2025-10-31,2025-11-17,945602,141337729,160.0,180.0,132.5,142.0,65.0,825,0.073,0.36,0.001,0.73,0.891
7718,2025-02-25,2025-03-18,1767342,97494871,55.0,57.5,53.8,54.8,14.8,1103,0.086,0.14,0.066,0.485,0.526
7721,2025-07-14,2025-07-29,1762176,129555524,73.6,75.8,72.2,74.0,0.0,1531,0.064,0.089,0.038,0.53,0.589
7722,2024-11-15,2024-12-05,1837946,925787863,510.0,520.0,465.0,509.0,0.0,4409,-0.035,-0.014,-0.118,0.191,0.287
7723,2025-04-15,2025-04-30,1495341,79587431,49.85,55.3,49.85,55.1,10.1,1403,0.186,0.191,0.073,0.12,0.156
7728,2025-02-13,2025-03-06,778468,289986728,355.0,409.0,351.0,401.0,181.0,1276,0.239,0.264,0.084,0.553,0.618
7730,2025-10-16,2025-11-04,389102,36618432,96.5,97.0,88.4,88.6,0.0,344,-0.13,-0.048,-0.132,0.415,0.5
7732,2024-12-24,2025-01-14,792187,35707456,43.6,49.2,43.45,47.3,0.0,690,0.119,0.164,0.028,0.309,0.321
7734,2025-02-06,2025-02-26,515156,799332780,1540.0,1590.0,1525.0,1560.0,310.0,1647,0.095,0.116,0.071,0.287,0.356
7736,2025-02-25,2025-03-18,1529972,184953147,119.5,125.0,116.5,121.0,0.0,1246,0.075,0.11,0.035,0.601,0.639
7738,2025-09-26,2025-10-16,956134,202234001,212.5,217.5,205.0,207.0,39.0,1203,0.017,0.069,0.007,0.441,0.466
7740,2025-05-29,2025-06-16,1035937,225025493,208.0,226.0,207.5,217.0,0.0,796,0.221,0.272,0.168,0.31,0.367
7743,2025-05-05,2025-05-20,843755,27419329,33.0,33.7,31.65,33.1,5.1,687,0.018,0.036,-0.027,0.228,0.301
7744,2025-11-12,2025-11-27,878881,250308762,286.0,291.5,280.0,283.5,3.5,1030,0.008,0.036,-0.005,0.132,0.205
7747,2025-06-26,2025-07-11,1728441,252634457,155.0,159.0,137.0,141.5,45.5,1800,0.031,0.159,-0.002,0.619,0.658
7749,2025-05-28,2025-06-13,2092997,1293461067,608.0,650.0,594.0,635.0,0.0,2684,0.457,0.492,0.363,0.36,0.466
7750,2025-09-02,2025-09-17,2075106,1864545337,882.0,925.0,882.0,919.0,0.0,3522,0.138,0.145,0.092,0.478,0.539
7751,2025-08-11,2025-08-26,1196800,599270295,498.5,519.0,485.5,515.0,155.0,1663,0.234,0.244,0.164,0.429,0.449
7753,2025-07-23,2025-08-11,845911,47034446,57.5,57.5,54.1,55.0,10.0,696,0.011,0.057,-0.006,0.371,0.403
7757,2025-10-01,2025-10-20,853706,116201730,132.5,140.5,130.5,136.5,35.5,988,0.04,0.07,-0.006,0.426,0.456
7765,2025-08-22,2025-09-08,1376426,459618890,339.0,343.5,328.0,331.0,0.0,1953,0.103,0.145,0.093,0.46,0.475
7767,2025-11-25,2025-12-10,1182857,57678693,47.8,50.0,46.0,50.0,9.0,865,0.048,0.048,-0.036,0.343,0.454
7769,2025-11-12,2025-11-27,4823875,13750921665,2710.0,3000.0,2705.0,2940.0,0.0,10523,0.448,0.478,0.332,0.614,0.698
7770,2025-11-25,2025-12-10,502080,29429571,58.6,59.6,57.0,58.9,0.5,461,0.009,0.021,-0.024,0.136,0.215
7777,2025-12-05,2025-12-22,4460175,105010632,22.05,24.55,22.05,23.85,5.85,3073,0.084,0.115,0.002,0.34,0.467
7780,2025-08-25,2025-09-09,5605644,1187022234,188.0,226.5,180.5,219.0,0.0,6608,-0.022,0.011,-0.194,0.09,0.517
7782,2025-10-09,2025-10-28,457871,15264158,33.4,34.0,33.0,33.25,0.75,394,-0.032,-0.01,-0.039,0.332,0.374
7786,2025-11-03,2025-11-18,2935372,457165208,159.0,159.5,150.5,150.5,0.0,3031,-0.107,-0.054,-0.107,0.0,0.124
7788,2025-09-26,2025-10-16,1585006,182781856,126.0,127.5,107.5,112.0,0.0,1568,-0.097,0.027,-0.134,0.437,0.502
7791,2025-10-09,2025-10-28,1942637,161093664,83.4,84.5,81.6,82.6,0.0,1674,0.01,0.033,-0.002,0.246,0.306
7792,2026-01-13,2026-01-28,2732693,1081852229,399.0,415.0,380.0,406.0,272.0,3446,0.929,0.972,0.806,0.824,0.856
7795,2025-12-31,2026-01-16,4805999,1335890581,271.0,300.0,238.0,292.0,0.0,5038,0.549,0.591,0.262,0.719,0.78
7799,2025-08-29,2025-09-15,2703531,2032563167,740.0,776.0,729.0,750.0,0.0,4580,0.04,0.076,0.011,0.148,0.238
7805,2025-12-05,2025-12-22,869442,610052560,730.0,730.0,673.0,690.0,132.0,1981,0.042,0.102,0.016,0.355,0.425
7810,2025-12-08,2025-12-23,1804497,332548250,168.0,201.0,158.0,201.0,116.0,1898,0.458,0.458,0.146,0.901,1.028
7823,2026-01-21,2026-02-05,823224,127389163,165.0,165.0,146.0,148.0,0.0,644,0.019,0.136,0.005,0.83,1.066
8028,2018-06-20,2018-07-10,10236883,402334903,38.0,41.7,36.85,41.7,0.0,4379,0.243,0.243,0.098,0.589,0.637
8045,2024-11-21,2024-12-11,1695250,119172321,72.6,72.6,68.8,69.7,0.0,1391,-0.03,0.01,-0.043,0.147,0.212
8089,2020-09-03,2020-09-23,4296324,280089034,64.5,68.5,62.8,63.0,17.75,2973,0.146,0.246,0.142,0.382,0.41
8102,2025-12-05,2025-12-22,341154,19782458,57.0,60.0,56.2,59.1,6.0,313,-0.013,0.002,-0.062,0.267,0.331
8104,2018-12-26,2019-01-17,5312511,430366391,80.0,83.4,79.0,81.4,0.0,3287,0.125,0.153,0.092,0.42,0.447
8162,2024-02-20,2024-03-07,1272000,59026150,47.0,48.5,44.9,45.9,0.0,588,0.126,0.19,0.102,0.188,0.257
8227,2022-11-30,2022-12-20,4862969,511248687,100.0,115.0,99.7,103.0,60.3,3414,0.329,0.484,0.286,1.09,1.143
8272,2024-10-02,2024-10-23,1168768,136818298,115.0,128.0,108.5,124.0,65.0,1155,0.442,0.488,0.261,0.59,0.691
8279,2016-09-05,2016-09-26,3366467,290911204,73.0,139.0,73.0,121.0,62.2,2298,0.817,1.087,0.096,0.288,0.314
8284,2020-04-27,2020-05-18,3071760,208147279,66.0,74.9,66.0,70.9,25.9,2076,0.18,0.246,0.098,0.57,0.602
8342,2017-11-03,2017-11-23,1231100,69577400,58.0,61.0,53.2,54.0,13.0,858,0.17,0.322,0.153,0.229,0.261
8367,2018-08-21,2018-09-12,2614025,55151550,21.4,21.8,20.35,21.65,0.0,1591,0.02,0.027,-0.041,0.191,0.226
8415,2016-08-18,2016-09-07,4923000,88707400,18.0,18.3,18.0,18.1,3.1,1903,0.065,0.076,0.059,0.417,0.417
8438,2022-02-18,2022-03-11,1923426,79340945,41.05,43.5,40.4,40.5,0.0,1387,-0.152,-0.089,-0.154,0.319,0.409
8440,2018-03-08,2018-03-28,3822927,93861483,23.5,26.2,23.5,25.6,9.9,1847,0.125,0.151,0.033,0.642,0.683
8466,2016-10-12,2016-11-01,3684000,503334500,138.0,141.5,131.0,131.5,0.0,2159,0.208,0.299,0.203,0.52,0.578
8473,2016-08-19,2016-09-08,5290907,318078020,60.3,61.2,58.5,60.0,0.0,3059,0.094,0.116,0.067,0.283,0.315
8478,2017-11-21,2017-12-11,3211210,234572087,75.0,77.8,70.5,71.7,0.0,1956,-0.106,-0.03,-0.121,0.141,0.212
8480,2016-12-27,2017-01-17,1285200,144885100,114.5,117.0,108.0,108.5,0.0,933,-0.033,0.043,-0.038,0.339,0.363
8482,2018-07-26,2018-08-15,4736200,548205900,116.0,117.5,114.5,114.5,0.0,2109,-0.016,0.01,-0.016,0.049,0.163
8487,2024-03-11,2024-03-26,347500,26804998,78.0,78.7,75.1,78.4,0.0,219,0.053,0.057,0.009,0.568,0.638
8488,2016-11-23,2016-12-13,2655000,123137700,48.0,48.0,44.2,45.5,0.0,1574,0.002,0.057,-0.027,0.15,0.211
8489,2017-04-07,2017-04-27,1203640,178944080,155.0,155.0,135.0,147.0,62.0,907,0.025,0.081,-0.058,0.978,1.024
8497,2018-03-05,2018-03-23,3010502,153963602,50.0,52.6,48.4,51.0,0.0,2155,0.04,0.072,-0.013,0.19,0.226
8499,2017-11-06,2017-11-24,4293000,572602500,122.0,160.0,122.0,158.0,0.0,2740,0.45,0.468,0.12,0.3,0.362
